,Ticker,Avg_Quotes,Avg_Trades,Avg_Spread
178,F,68660.28063241107,20449.537549407116,0.010844286896714607
399,Q,37398.90513833992,8493.474308300396,0.010956779880117885
171,ETFC,56404.201581027664,11078.110671936758,0.01097310488781145
378,PFE,174582.49802371542,35119.134387351776,0.010978547913993613
321,MOT,86045.41106719368,18842.93675889328,0.011037835641883556
27,AMD,69389.48221343874,15866.525691699604,0.011110202843854939
468,TLAB,53576.0790513834,7920.138339920949,0.011134840163666419
244,INTC,398167.49407114624,70758.88537549406,0.01117396097528815
477,TWX,126037.56126482213,23976.332015810276,0.011190886044080979
117,CSCO,376741.2924901186,67349.6719367589,0.011222754976212173
464,THC,30845.632411067192,5658.99209486166,0.011225107615805216
290,LSI,48572.28853754941,9642.304347826086,0.011272562498527046
328,MU,64658.387351778656,16278.367588932806,0.011272922435716053
160,EMC,124300.00395256917,29937.727272727272,0.01128282732637261
325,MSFT,456509.814229249,88840.60079051384,0.011355566095815055
344,NOVL,52441.93675889328,6049.351778656126,0.011357037987591578
254,JAVA,97887.10671936758,17524.106719367588,0.011378689137590983
362,ORCL,273523.54545454547,49878.03557312253,0.011411843328189501
420,S,71214.46640316205,23495.644268774704,0.011428379001541549
133,DELL,226280.3675889328,40750.482213438736,0.011530305224753628
26,AMAT,190176.56126482214,34270.67984189723,0.011553054259313427
433,SLE,48094.33596837945,6549.391304347826,0.011594175349246748
422,SBUX,145368.98418972333,23632.027667984188,0.011647706354601826
152,DYN,41354.62055335968,7818.498023715415,0.011657063879300163
148,DUK,86858.16600790514,11809.845849802372,0.011661585724781893
99,CMCSA,291774.09881422925,39258.92490118577,0.011683508179853723
247,IPG,36315.513833992096,6898.818181818182,0.01173182524092643
70,BSX,68683.10276679842,13764.241106719368,0.01175269924551323
202,GE,236232.90513833993,67397.75889328064,0.01176851701531868
454,SYMC,162875.79051383398,22522.387351778656,0.011854489251349366
73,C,353949.13833992096,109362.95256916997,0.011920099370539155
114,CPWR,52227.08300395257,6905.529644268775,0.011938946502493969
352,NVDA,209493.8260869565,34645.976284584984,0.011969643049788084
527,YHOO,219549.5928853755,43916.81027667984,0.012020805943127369
67,BMY,109833.54940711462,19436.241106719368,0.012040357006508197
25,ALTR,166846.2213438735,20200.383399209488,0.01211787305032462
206,GLW,107428.8418972332,21444.10276679842,0.012127833789522252
258,JDSU,69978.85770750989,9175.754940711462,0.012170161413564891
334,NCC,84533.75494071146,21979.814229249012,0.012187279334085494
153,EBAY,201693.79841897232,30621.450592885376,0.012320268090773927
164,EP,88366.81818181818,14500.91699604743,0.012344753624869193
525,XRX,56510.33201581028,8001.154150197628,0.012415984363462527
507,WIN,51771.14624505929,6133.636363636364,0.012447158384507767
522,XLNX,172874.7747035573,19846.154150197628,0.012562727669958255
293,LUV,83670.77865612648,12369.09881422925,0.012651138365655288
69,BRCM,191311.73122529645,30996.458498023716,0.012666995092860383
478,TXN,133085.7075098814,26271.051383399208,0.012750010372141855
462,TER,42162.26877470356,5733.608695652174,0.012825818794693616
331,MYL,50227.10671936759,8891.268774703558,0.012829713362205378
221,HCBK,120851.70750988142,18713.731225296444,0.013000694928204966
440,SPLS,161835.45454545456,23369.11067193676,0.013052315073970935
427,SGP,88724.1462450593,19360.565217391304,0.013101173028100356
237,HST,97812.52964426877,12969.747035573122,0.013124807383430198
15,AES,67629.07114624506,8979.351778656126,0.013201599639275296
270,KFT,120807.52173913043,15849.158102766798,0.013210128816139843
348,NTAP,119948.25691699605,18693.185770750988,0.013224745694441568
50,BAC,393094.6719367589,99963.02371541502,0.013307282039679793
224,HD,173380.2252964427,32880.118577075096,0.01331893951100087
438,SOV,65386.98023715415,12352.675889328064,0.013362600418520797
401,QLGC,71993.42687747035,8522.363636363636,0.013373469057989577
456,T,176773.9604743083,39171.06324110672,0.013445409337561819
212,GPS,98043.1976284585,15449.154150197628,0.013470955934636259
139,DIS,125429.26482213438,21390.798418972332,0.013486046141458905
207,GM,108499.74308300395,24471.11067193676,0.01350729855688759
261,JNPR,156671.83794466403,25171.916996047432,0.013536394150467188
289,LOW,161237.39920948618,23643.486166007904,0.013675009168525109
82,CBS,64984.264822134384,10848.577075098814,0.01373861908308595
75,CAG,47014.44268774703,6574.557312252964,0.01379511479119155
284,LLTC,147768.27272727274,16943.059288537548,0.013911933260889454
147,DTV,122842.79841897234,19678.399209486168,0.013961428385248277
220,HBAN,96391.90118577075,16227.758893280632,0.014007124280778443
271,KG,34257.395256917,4393.486166007905,0.014045411610049054
103,CMS,42989.54150197629,4945.086956521739,0.014099561676366706
358,ODP,48536.14229249012,6466.237154150198,0.01410177880580317
353,NVLS,90323.59288537549,9822.04743083004,0.014347877582310667
502,WFC,304581.04347826086,74600.790513834,0.014447814163783167
317,MO,97601.28458498024,18319.81027667984,0.014534319328493342
497,VZ,139854.32015810275,25479.241106719368,0.014619480854296912
137,DHI,86056.75098814229,14809.292490118578,0.01465573069160894
436,SNDK,118801.76284584981,20377.553359683796,0.014720977296172923
83,CCE,38942.0790513834,5131.707509881423,0.014754180212790026
340,NI,45557.06324110672,3665.2371541501975,0.014797281295383914
177,EXPE,75312.97628458498,9806.782608695652,0.014824057460933784
19,AIG,201613.31225296442,52919.197628458496,0.01488465029711562
245,INTU,117659.45454545454,12668.592885375494,0.014912901736078807
291,LTD,77230.52173913043,8933.486166007906,0.014998166998455603
104,CNP,45920.395256917,4411.565217391304,0.015007789070261818
400,QCOM,258790.07114624506,52145.786561264824,0.015108504418822858
255,JBL,43026.387351778656,5441.9604743083,0.01511643843168262
473,TSN,42818.36363636364,6539.640316205534,0.015167997281113666
74,CA,96502.72727272728,10561.98418972332,0.015342099868270103
520,XEL,53807.102766798416,4714.877470355731,0.015373580213824421
1,AA,143603.58498023715,27179.478260869564,0.01555425002702756
277,KR,87629.12252964427,12154.371541501976,0.015585008343502292
322,MRK,130142.09486166008,23943.478260869564,0.015593416397549806
347,NSM,80036.28458498024,11067.02371541502,0.015735394391987043
511,WMT,196483.69565217392,40831.46245059289,0.015750621910372912
189,FITB,149975.62845849802,25465.81818181818,0.015766881960192672
158,EK,47265.85375494071,6118.877470355731,0.0158483710560098
384,PHM,97805.41501976285,14131.612648221344,0.01591841311039157
265,JPM,391514.1581027668,83502.87351778656,0.01594557606559558
498,WAG,95189.4861660079,12611.96442687747,0.016023631510351195
424,SCHW,152264.79446640317,28151.249011857708,0.016101760805795198
405,RF,100228.87351778656,18907.885375494072,0.016173470023915462
8,ADBE,134624.31225296442,21168.347826086956,0.016342636376823188
299,MAT,48017.577075098816,5226.185770750988,0.01645179948612404
365,PAYX,106241.13043478261,11718.822134387352,0.016507012431199487
382,PGR,77229.28458498024,8226.332015810276,0.016572522358599146
232,HPQ,143776.7786561265,31646.411067193676,0.016598425679122543
144,DOW,108213.23320158102,15924.02371541502,0.016857538163956576
459,TE,37565.913043478264,3442.683794466403,0.016900110827748487
52,BBBY,129444.28458498024,17263.731225296444,0.01696706138355856
260,JNJ,138854.11462450592,23853.731225296444,0.01702023571593979
246,IP,67336.90118577075,9286.96442687747,0.01722721933627421
417,RSH,56804.36363636364,6853.509881422925,0.0172318991740677
308,MER,299432.16600790515,60989.88537549407,0.017234233176178188
217,HAL,167490.32806324112,32607.450592885376,0.01747979869081027
276,KO,138624.72727272726,20506.335968379448,0.017600055058140496
366,PBCT,69887.65217391304,10539.557312252964,0.017603260000353647
514,WU,60218.628458498024,8961.98418972332,0.017622614322429796
486,USB,175274.2648221344,30960.332015810276,0.017684657640513277
302,MCHP,84050.4861660079,9879.683794466404,0.01775838590286054
437,SO,66400.8537549407,8920.94071146245,0.017845298649953597
61,BJS,96953.87747035573,14435.9604743083,0.017926223340177582
298,MAS,71458.96837944664,8316.644268774704,0.018066774072850466
354,NWL,44466.08300395257,4246.711462450593,0.018103296954457886
295,M,99362.37944664032,14938.687747035574,0.0181671867634349
127,CVS,95684.98418972333,17439.703557312252,0.018436525457584924
121,CTSH,94167.81818181818,14055.853754940712,0.018615631840455064
209,GNW,57183.95652173913,8041.98023715415,0.01863071772816309
135,DFS,64475.11067193676,8889.00395256917,0.018889705806267088
269,KEY,105831.22134387352,13669.521739130434,0.01894270506313891
9,ADI,84008.33596837944,9834.818181818182,0.01905723732620111
455,SYY,52039.83003952569,5335.296442687747,0.019058676136075373
509,WMB,95796.83794466403,12588.252964426878,0.019337947915992658
425,SE,53962.71541501976,6436.090909090909,0.01935197499674834
380,PG,147210.56916996048,25993.355731225296,0.019370450693460068
92,CIEN,65589.63636363637,9675.02766798419,0.019431500557102088
280,LEN,93364.15415019763,11629.150197628458,0.019579207282102058
22,AKAM,83159.54545454546,13051.245059288538,0.01971175770009504
481,UNH,88777.44664031621,15964.691699604744,0.01971318177222159
130,DD,109052.54940711462,15132.833992094862,0.01980052563721832
273,KLAC,102367.35968379446,13689.9209486166,0.01984229407854577
94,CIT,69939.28853754941,12546.474308300396,0.019944542530495254
279,LEG,41775.44268774703,3907.6363636363635,0.01995769407556418
503,WFMI,59593.04743083004,9111.99209486166,0.0202055505466806
324,MS,226323.43873517786,47028.55335968379,0.02054951952433289
495,VRSN,74415.1976284585,10618.185770750988,0.020590145099403278
32,AN,39668.071146245056,4658.664031620553,0.02059374961729994
407,RHT,29040.8023715415,3875.798418972332,0.02069441315080644
123,CTXS,74606.63636363637,11251.308300395256,0.0207832424916209
306,MDT,77142.98023715414,11760.600790513834,0.020823496682883563
333,NBR,106622.9604743083,15761.00790513834,0.020831502291945556
318,MOLX,40603.640316205536,4123.525691699605,0.020972763440748474
204,GILD,135339.79051383398,23343.782608695652,0.02109013262401494
89,CHK,172066.7786561265,31194.743083003952,0.02115132919673517
467,TJX,84382.79446640317,11441.96442687747,0.021209139951175664
28,AMGN,132967.86956521738,24281.577075098816,0.021425965364561008
452,SWY,64906.624505928856,8207.814229249012,0.021433022490777796
523,XOM,284388.25691699603,62088.482213438736,0.021451964725703626
447,STZ,31996.316205533596,3256.1660079051385,0.02185251504950181
12,ADSK,72983.90909090909,11371.09486166008,0.021896201717579573
285,LLY,72877.11067193675,9614.814229249012,0.022097361697703623
119,CTAS,61189.22529644269,5244.379446640316,0.022175559256511018
282,LIZ,35638.98023715415,3577.4426877470355,0.0226819257678317
200,GCI,41803.41501976285,5461.359683794466,0.0227465552849303
46,AXP,161989.976284585,25619.383399209488,0.022858595350600874
465,TIE,47073.944664031624,4617.924901185771,0.022945195387586218
421,SAI,20410.608695652172,2503.4624505928855,0.02328801671303312
375,PDCO,41903.07509881423,4954.256916996047,0.023321425000880407
516,WYE,71429.22924901186,12548.703557312252,0.023396627844789297
108,COH,78025.85770750989,11204.91304347826,0.023406913340976224
125,CVG,18008.320158102768,1479.2213438735178,0.023420852775713073
500,WDC,65016.58893280633,8229.687747035574,0.02344368209530596
44,AVP,51941.69960474308,6100.913043478261,0.02362665288409555
0,A,59465.656126482216,5029.426877470356,0.0236457363390769
263,JNY,32255.363636363636,3085.0316205533595,0.023717212668756628
434,SLM,68287.07905138339,11603.00790513834,0.023908115744666045
463,TGT,132758.5415019763,20740.486166007904,0.024098840976660357
492,VLO,134942.35968379446,20187.051383399208,0.024124589689585287
315,MMC,68119.8023715415,7175.106719367589,0.024309683824570178
113,CPB,33888.84584980237,3558.9367588932805,0.024486560170520557
480,TYC,54227.87747035573,6177.513833992095,0.024498240556444475
301,MCD,109170.94861660078,16150.122529644268,0.024526971409162327
229,HON,77522.96442687747,11345.185770750988,0.02453645228193199
134,DF,28654.81818181818,2930.0474308300395,0.02462852418701138
355,NWSA,81786.54150197629,9026.640316205534,0.024731011661509043
485,URBN,82769.28063241107,12089.711462450592,0.024734592989975383
419,RX,25797.731225296444,2079.114624505929,0.024823222191230086
54,BBY,103578.99604743083,14235.387351778656,0.024842236537425316
84,CCL,79935.18972332016,9918.245059288538,0.024938079759034504
510,WMI,51434.1581027668,5788.782608695652,0.024977507522348705
390,POM,30275.996047430832,2627.794466403162,0.02498472188782964
168,ERTS,92617.26086956522,14817.185770750988,0.025003729839371748
300,MBI,70156.62845849802,11884.379446640316,0.025088533484960197
10,ADM,79104.40711462451,10146.707509881422,0.0252236664841981
377,PEP,88382.01581027667,13115.05928853755,0.025413682995387314
81,CBG,42669.95256916996,5501.640316205534,0.0254557827586877
248,IR,65104.18577075099,7385.415019762846,0.02548115913677075
227,HNZ,48889.09486166008,5039.810276679842,0.025592929198891372
122,CTX,85441.3675889328,10575.241106719368,0.02564203352810131
474,TSO,73549.59683794467,10421.802371541502,0.02580258775186793
243,IGT,48932.739130434784,6425.03162055336,0.025850505121989963
517,WYN,30317.8023715415,3477.0276679841895,0.026085190546516916
215,GT,43062.12648221344,5856.667984189723,0.026244666578739678
256,JCI,55815.628458498024,6276.205533596838,0.026256922719476838
266,JWN,81581.29644268774,9841.739130434782,0.026455612519555343
196,FRX,35952.675889328064,4382.166007905138,0.02676141875766698
185,FHN,48434.58893280633,6865.434782608696,0.026839398315638276
4,ABT,84034.22924901186,12344.569169960474,0.02711530505858843
11,ADP,52131.18577075099,5678.316205533597,0.02783184240125289
367,PBG,28620.019762845848,2961.8418972332015,0.0279225428640297
413,ROST,57429.359683794464,8517.849802371542,0.027995735195574124
268,KBH,79613.1462450593,9007.304347826086,0.028161384147422724
528,YUM,56873.27272727273,6184.316205533597,0.028206144398416122
297,MAR,58209.577075098816,6748.660079051383,0.02834661003900837
444,STJ,44851.44664031621,5517.916996047431,0.028491050392531057
181,FDO,48279.798418972336,5383.059288537549,0.028576877083456912
155,ED,41441.49407114625,3751.0,0.029529250486652257
482,UNM,56848.58498023715,5956.826086956522,0.029545109657577572
363,ORLY,40740.47826086957,5367.264822134387,0.029820894203565533
449,SVU,34462.96837944664,3462.1541501976285,0.029862948226076422
162,EMR,82024.88537549406,9565.711462450592,0.029908178380623075
312,MI,80844.69960474309,8453.466403162056,0.030147955009567365
14,AEP,58226.671936758896,4846.794466403162,0.030176759176861575
337,NEM,98243.10276679842,14772.450592885376,0.030849085081697765
323,MRO,105561.28853754941,14321.537549407114,0.03114502914116812
252,ITW,63928.454545454544,6176.098814229249,0.03138771044522599
184,FFIV,42247.723320158104,7827.541501976285,0.03147086654063558
128,CVX,195338.42292490118,30650.241106719368,0.03160422388057249
369,PCAR,99994.05533596838,12483.403162055336,0.03173574788379212
361,OMC,40805.18972332016,4102.438735177866,0.031743147335066536
524,XRAY,40660.703557312256,4946.640316205534,0.03175243640523286
110,COP,171806.9090909091,25983.07114624506,0.031790797909819105
374,PCS,19126.691699604744,3232.889328063241,0.032319544546638185
406,RHI,34275.83003952569,2570.521739130435,0.032430354406812203
426,SEE,33692.98814229249,2386.897233201581,0.032523050006541605
111,COST,100492.02766798419,16436.169960474308,0.032805423138964535
187,FIS,30726.12648221344,3214.3636363636365,0.03281005796316165
385,PKI,22215.541501976284,1684.5296442687747,0.0329021905518456
65,BMC,35571.06719367589,3662.679841897233,0.033085764453703176
415,RRD,25467.96837944664,2065.316205533597,0.033279228928572505
488,UTX,84528.0395256917,12147.304347826086,0.03339250097262934
129,D,45924.28853754941,4685.193675889328,0.033559009287164224
368,PBI,37850.77470355731,2246.201581027668,0.033637176101565525
5,ACAS,45283.22134387352,6495.916996047431,0.03365904625070833
267,K,41417.343873517784,4361.438735177866,0.03373288454757341
257,JCP,97002.05533596838,10279.252964426878,0.03411398459346381
30,AMT,54099.407114624504,6825.782608695652,0.034244267757196176
24,ALL,90268.84980237154,8309.134387351778,0.034324949537810005
330,MWV,37227.41501976285,2390.177865612648,0.034346286661101344
233,HRB,24325.193675889328,3846.9407114624505,0.034928458712529774
356,NYT,15509.833992094862,1919.5177865612648,0.035053910215177946
404,RDC,65619.96442687747,6615.256916996047,0.03512135076632235
395,PTV,37425.233201581024,3415.822134387352,0.035292846416249905
188,FISV,53777.7628458498,6403.415019762846,0.03532902272695347
176,EXPD,69901.71936758893,8635.05138339921,0.03572746268714992
53,BBT,98743.12252964427,14474.743083003952,0.0360272607436104
370,PCG,40287.01185770751,3783.6363636363635,0.036310949100383474
59,BIG,35270.691699604744,4432.885375494071,0.036361680395597465
275,KMX,25579.628458498024,3437.7588932806325,0.03638682127671269
475,TSS,17181.782608695652,1232.1462450592885,0.036665050330349454
62,BK,106501.[phone],16983.[phone],0.03668178886303328
